"idResource","aggregateCategory"
99437,6
99438,2
99440,2
99441,6
99442,2
99443,6
99444,2
99445,6
99446,2
99447,6
99448,2
99449,6
99450,2
99451,6
99452,2
99453,6
99454,2
99455,6
99456,2
99457,6
99458,2
99459,6
99460,2
99461,6
99462,2
99463,6
99465,6
99467,6
99468,2
99469,6
99470,2
99471,6
99472,2
99473,6
99474,2
99475,6
99476,2
99477,6
99479,6
99480,2
99481,6
99482,2
99483,6
99484,2
99485,6
99486,2
99487,6
99488,2
99490,2
99491,6
99492,2
99494,2
99495,6
99496,2
99497,6
99498,2
99499,6
99500,2
99501,6
99502,2
99503,6
99504,2
99505,6
99506,2
99507,6
99508,2
99509,6
99510,2
99511,6
99512,2
99513,6
99515,6
99516,2
99517,6
99518,2
99519,6
99520,2
99521,6
99523,6
99524,2
99525,6
99526,2
99527,6
99528,2
99530,2
99531,6
99532,2
99533,6
99535,6
99538,2
99539,6
99540,2
99541,6
99542,2
99543,6
99544,2
99545,6
99546,2
99547,6
99549,6
99550,2
99551,6
99552,2
99553,6
99554,2
99555,6
99556,2
99557,6
99559,6
99560,2
99561,6
99562,2
99563,6
99564,2
99565,6
99566,2
99567,6
99568,2
99569,6
99570,2
99572,2
99573,6
99574,2
99575,6
99576,2
99578,2
99580,2
99582,2
99583,6
99584,2
99585,6
99586,2
99587,6
99588,2
99589,6
99591,6
99592,2
99595,6
99599,6
99600,2
99601,6
99604,2
99605,6
99607,6
99608,2
99609,6
99610,2
99611,6
99614,2
99615,6
99616,2
99617,6
99618,2
99620,2
99621,6
99622,2
99623,6
99624,2
99625,6
99626,2
99628,2
99629,6
99630,2
99631,6
99632,2
99633,6
99634,2
99635,6
99636,2
99637,6
99638,2
99640,2
99641,6
99642,2
99643,6
99644,2
99645,6
99646,2
99647,6
99648,2
99649,6
99650,2
99651,6
99652,2
99654,2
99655,6
99656,2
99657,6
99658,2
99660,2
99661,6
99662,2
99663,6
99664,2
99665,6
99666,2
99667,6
99668,2
99669,6
99673,6
99674,2
99675,6
99676,2
99677,6
99678,2
99680,2
99682,2
99684,2
99685,6
99687,2
99688,2
99690,2
99692,2
99694,2
99696,2
99697,2
99698,2
99699,2
99700,2
99701,6
99702,2
99703,6
99704,2
99705,6
99707,6
99708,2
99709,6
99710,2
99711,6
99712,2
99713,6
99714,2
99715,6
99718,2
99719,6
99720,2
99721,6
99722,2
99723,6
99724,2
99725,6
99726,2
99729,6
99731,6
99733,6
99734,1
99735,6
99736,1
99737,6
99738,1
99740,1
99741,6
99743,6
99744,1
99745,6
99746,1
99747,6
99748,1
99749,6
99750,1
99751,6
99752,1
99753,6
99754,1
99755,6
99757,6
99758,1
99759,6
99760,1
99761,6
99762,2
99763,6
99765,6
99766,2
99767,6
99768,2
99770,2
99771,6
99772,2
99773,6
99774,2
99775,6
99777,6
99778,2
99779,6
99780,1
99781,6
99782,1
99783,6
99784,1
99785,6
99786,1
99787,6
99788,1
99789,6
99791,6
99792,1
99793,6
99794,1
99795,6
99796,1
99797,6
99798,1
99799,6
99800,1
99801,6
99802,1
99803,6
99804,1
99807,6
99808,1
99809,6
99810,1
99811,6
99812,1
99814,1
99815,6
99816,1
99817,6
99818,1
99820,1
99821,6
99822,1
99823,6
99824,1
99825,6
99826,1
99827,6
99829,6
99830,1
99831,6
99833,6
99834,1
99835,6
99836,1
99837,6
99838,1
99839,6
99840,1
99841,6
99842,1
99843,6
99844,1
99845,6
99846,1
99847,6
99848,1
99849,6
99850,1
99852,1
99853,6
99854,1
99855,6
99856,1
99857,6
99858,1
99860,1
99861,6
99862,1
99863,6
99864,1
99865,6
99866,1
99867,6
99868,1
99869,6
99870,1
99871,6
99872,1
99873,6
99874,1
99875,6
99876,2
99877,6
99878,2
99879,6
99880,2
99882,2
99883,6
99884,2
99885,6
99887,6
99888,2
99889,6
99890,2
99891,6
99892,2
99893,6
99894,2
99897,6
99898,2
99899,6
99901,6
99902,2
99903,6
99904,2
99905,6
99906,2
99907,6
99908,2
99909,6
99910,2
99911,6
99912,2
99913,6
99914,2
99915,6
99916,2
99917,6
99918,2
99919,6
99921,6
99922,2
99923,6
99924,2
99925,5
99926,2
99927,6
99928,2
99929,6
99930,2
99931,6
99932,2
99933,6
99934,2
99935,2
99936,2
99937,2
99938,2
99939,2
99941,2
99942,2
99943,2
99944,2
99945,2
99946,2
99948,2
99949,2
99950,2
99951,2
99952,2
99953,2
99954,2
99956,2
99958,2
99959,2
99960,2
99961,2
99963,2
99964,2
99965,2
99966,2
99967,2
99968,2
99969,2
99970,2
99972,2
99973,2
99974,2
99975,2
99976,2
99977,2
99979,2
99980,2
99982,2
99983,2
99984,2
99985,2
99989,2
99990,2
99991,2
99992,2
99993,2
99994,2
99995,2
99997,2
99999,2
100000,2
100001,2
100002,2
100004,2
100005,2
100006,2
100010,2
100011,2
100012,2
100013,2
100016,2
100017,2
100018,2
100019,2
100020,2
100021,2
100022,2
100023,2
100024,2
100025,2
100027,2
100028,2
100029,2
100030,2
100033,2
100034,2
100035,2
100036,2
100038,2
100039,2
100040,2
100041,2
100043,2
100045,2
100046,2
100047,2
100048,2
100050,2
100051,2
100052,2
100053,2
100054,2
100056,2
100058,2
100059,2
100061,2
100062,2
100065,2
100066,2
100067,2
100068,2
100071,2
100072,2
100073,2
100074,2
100075,2
100076,2
100077,2
100078,2
100079,2
100080,2
100081,2
100082,2
100083,2
100086,2
100087,2
100088,2
100089,2
100090,2
100091,2
100092,2
100093,2
100095,2
100096,2
100097,2
100098,2
100099,2
100100,2
100101,2
100102,2
100103,2
100104,2
100105,2
100106,2
100107,2
100108,2
100109,2
100110,2
100111,2
100112,2
100113,2
100114,2
100115,2
100116,6
100117,2
100118,6
100119,2
100120,6
100121,2
100122,2
100123,2
100124,2
100125,2
100127,2
100128,2
100130,2
100131,2
100132,2
100133,2
100135,2
100136,2
100137,2
100139,2
100140,2
100141,2
100142,2
100143,2
100144,2
100145,2
100146,2
100147,2
100148,2
100149,2
100150,2
100152,2
100153,2
100154,2
100155,2
100156,2
100157,2
100158,2
100159,2
100160,2
100161,2
100162,2
100163,2
100164,2
100165,2
100166,2
100167,2
100169,2
100170,2
100171,2
100172,2
100173,2
100174,2
100175,2
100176,2
100177,2
100178,2
100179,2
100180,2
100181,2
100183,2
100184,2
100185,2
100186,2
100187,2
100188,2
100189,2
100192,2
100194,2
100195,2
100196,2
100197,2
100201,2
100202,2
100204,2
100205,2
100206,2
100207,2
100208,2
100209,2
100210,2
100211,2
100212,2
100215,2
100216,2
100217,2
100218,2
100219,2
100220,2
100221,2
100222,2
100223,2
100224,2
100225,2
100226,2
100227,2
100228,2
100229,2
100230,2
100232,2
100233,2
100234,2
100235,2
100236,2
100237,2
100238,2
100239,2
100240,2
100241,2
100242,2
100243,2
100244,2
100246,2
100247,2
100248,2
100249,2
100250,2
100251,2
100253,2
100254,2
100255,2
100256,2
100257,2
100260,2
100262,2
100263,2
100264,2
100265,2
100266,2
100269,2
100270,2
100271,2
100272,2
100274,2
100275,2
100276,2
100277,2
100278,2
100279,2
100280,2
100282,2
100285,2
100286,2
100288,2
100289,2
100291,2
100292,2
100293,2
100294,2
100295,2
100296,2
100297,2
100299,2
100300,2
100301,2
100302,2
100304,2
100305,2
100306,2
100307,2
100308,2
100310,2
100311,2
100313,2
100314,2
100315,2
100316,2
100317,2
100319,2
100321,2
100322,2
100323,2
100324,2
100325,2
100326,2
100327,2
100328,2
100329,2
100330,2
100331,2
100332,2
100333,2
100334,2
100335,2
100336,2
100337,2
100338,2
100340,2
100341,2
100342,2
100343,2
100344,2
100345,2
100347,2
100349,2
100350,2
100351,2
100352,2
100353,2
100355,2
100357,2
100361,2
100362,2
100363,2
100364,2
100365,2
100366,2
100367,2
100368,2
100369,2
100371,2
100372,2
100373,2
100374,2
100375,2
100376,2
100377,2
100378,2
100382,2
100383,2
100385,2
100388,2
100389,2
100390,2
100391,2
100392,2
100393,2
100394,2
100395,2
100396,2
100398,2
100399,2
100400,2
100401,2
100403,2
100405,2
100406,2
100407,2
100408,2
100410,2
100412,2
100413,2
100414,2
100415,2
100416,2
100417,2
100418,2
100419,2
100420,2
100421,2
100422,2
100423,2
100424,2
100425,2
100426,2
100427,2
100428,2
100429,2
100430,2
100431,2
100432,2
100433,2
100434,2
100435,2
100436,2
100437,2
100438,2
100439,2
100441,2
100442,2
100443,2
100444,2
100445,2
100446,2
100447,2
100448,2
100449,2
100451,2
100452,2
100454,2
100456,2
100457,2
100458,2
100459,2
100460,2
100461,2
100462,2
100463,2
100464,2
100465,2
100466,2
100467,2
100469,2
100470,2
100471,2
100472,2
100473,2
100474,2
100475,2
100476,2
100478,2
100479,2
100480,2
100481,2
100482,2
100483,2
100484,2
100485,2
100486,2
100488,2
100489,2
100490,2
100491,2
100492,2
100493,2
100494,2
100495,2
100496,2
100497,2
100498,2
100499,2
100500,2
100502,2
100503,2
100504,2
100505,2
100506,2
100507,2
100509,2
100510,2
100511,2
100512,2
100513,2
100514,2
100515,2
100516,2
100517,2
100518,2
100519,2
100520,2
100521,2
100522,2
100524,2
100525,2
100526,2
100527,2
100528,2
100529,2
100530,2
100531,2
100533,2
100534,2
100536,2
100537,2
100538,2
100539,2
100540,2
100541,2
100542,2
100543,2
100544,2
100545,2
100546,2
100547,2
100548,2
100549,2
100550,2
100551,2
100552,2
100553,2
100554,2
100555,2
100556,2
100557,2
100559,2
100560,2
100561,2
100563,2
100564,2
100565,2
100566,2
100567,2
100568,2
100569,2
100570,2
100571,2
100572,2
100573,2
100574,2
100575,2
100576,2
100578,2
100579,2
100580,2
100581,2
100582,2
100585,2
100586,2
100587,2
100588,2
100589,2
100590,2
100591,2
100592,2
100593,2
100594,2
100595,2
100596,2
100597,2
100598,2
100599,2
100600,2
100601,2
100602,2
100603,2
100605,2
100606,2
100607,2
100608,2
100609,2
100610,2
100611,2
100612,2
100613,2
100614,2
100615,2
100616,2
100619,2
100620,2
100622,2
100623,2
100624,2
100625,2
100626,2
100627,2
100628,2
100629,2
100633,2
100634,2
100635,2
100637,2
100639,2
100640,2
100642,2
100643,2
100644,2
100645,2
100646,2
100647,2
100648,2
100649,2
100650,2
100651,2
100653,2
100654,2
100655,2
100656,2
100657,2
100659,2
100660,2
100661,2
100665,2
100666,2
100667,2
100668,2
100669,2
100670,2
100671,2
100672,2
100674,2
100675,2
100676,2
100677,2
100679,2
100680,2
100681,2
100682,2
100684,2
100687,2
100688,2
100690,2
100691,2
100692,2
100693,2
100694,2
100695,2
100696,2
100697,2
100698,2
100699,2
100700,2
100701,2
100703,2
100704,2
100707,2
100708,2
100709,2
100710,2
100713,2
100715,2
100716,2
100717,2
100718,2
100719,2
100720,2
100723,6
100724,2
100726,2
100727,6
100728,2
100729,6
100730,2
100731,6
100732,2
100733,6
100734,2
100735,6
100736,2
100737,6
100738,2
100739,6
100740,2
100741,6
100742,2
100743,6
100744,2
100745,6
100746,2
100748,2
100749,6
100751,6
100752,2
100754,2
100755,6
100756,2
100757,6
100758,2
100759,6
100760,2
100761,6
100762,2
100763,4
100764,2
100765,4
100766,2
100767,6
100768,2
100769,6
100770,2
100771,6
100772,2
100774,2
100775,6
100776,2
100777,6
100778,2
100779,6
100780,2
100781,6
100782,2
100784,2
100785,6
100786,2
100788,2
100789,6
100790,2
100792,2
100793,6
100794,2
100795,6
100796,2
100797,6
100798,2
100799,6
100800,2
100801,6
100802,2
100803,6
100804,2
100805,6
100806,2
100807,2
100808,2
100809,2
100810,2
100811,2
100812,2
100813,2
100814,2
100815,2
100817,2
100818,2
100820,2
100822,2
100823,2
100824,2
100825,2
100826,2
100827,2
100828,2
100829,2
100830,2
100832,2
100833,2
100834,2
100836,2
100837,2
100838,2
100839,2
100841,2
100842,2
100844,2
100845,2
100846,2
100847,2
100848,2
100850,2
100851,2
100852,2
100853,2
100854,2
100855,2
100856,2
100858,2
100859,2
100860,2
100861,2
100862,2
100863,2
100864,2
100865,2
100866,2
100867,2
100868,2
100870,2
100871,2
100872,2
100873,2
100874,2
100875,2
100876,2
100878,2
100879,2
100880,2
100882,2
100883,2
100885,2
100886,2
100887,2
100888,2
100889,2
100890,2
100891,2
100892,2
100893,2
100895,2
100896,2
100897,1
100898,2
100899,2
100900,2
100901,2
100903,2
100904,2
100905,2
100907,2
100908,2
100909,2
100910,2
100911,2
100912,2
100913,2
100914,6
100915,2
100916,6
100917,2
100918,6
100920,6
100921,2
100922,6
100923,2
100924,6
100926,6
100927,2
100928,6
100929,2
100930,6
100932,6
100933,2
100934,6
100935,2
100936,6
100937,2
100938,2
100940,2
100941,2
100942,2
100943,2
100944,2
100946,2
100947,2
100948,2
100949,2
100950,2
100952,2
100953,2
100954,2
100955,2
100956,2
100957,2
100958,2
100959,2
100960,2
100961,2
100964,2
100965,2
100966,2
100967,2
100968,2
100969,2
100970,2
100971,2
100972,2
100973,2
100975,2
100976,2
100979,2
100980,2
100981,2
100982,2
100983,2
100984,2
100986,2
100987,2
100988,2
100989,2
100990,2
100992,2
100993,2
100994,2
100995,2
100997,2
100998,2
100999,2
101000,2
101001,2
101002,2
101003,2
101004,2
101005,2
101006,2
101007,2
101008,2
101009,2
101012,2
101013,2
101014,2
101016,2
101017,2
101018,2
101019,2
101021,2
101022,2
101023,2
101025,2
101026,2
101027,2
101028,2
101029,2
101033,2
101034,2
101035,2
101036,2
101038,2
101039,2
101040,2
101041,2
101042,2
101044,2
101046,2
101047,2
101049,2
101050,2
101051,2
101052,2
101053,2
101054,2
101055,2
101056,2
101057,2
101058,2
101059,2
101061,2
101062,2
101063,2
101067,2
101068,2
101069,2
101070,2
101071,2
101072,2
101073,2
101074,2
101076,2
101079,2
101080,2
101081,2
101082,2
101083,2
101084,2
101086,2
101087,2
101088,2
101089,2
101091,2
101092,2
101093,2
101095,2
101096,2
101099,2
101100,2
101101,2
101102,2
101106,2
101107,2
101108,2
101109,2
101111,2
101112,2
101113,2
101114,2
101115,2
101116,2
101117,2
101118,2
101121,2
101122,2
101123,2
101124,2
101125,2
101126,2
101127,2
101128,2
101130,2
101131,2
101132,2
101133,2
101134,2
101135,2
101137,2
101138,2
101139,2
101140,2
101142,2
101144,2
101146,2
101148,2
101149,2
101150,2
101151,2
101152,2
101153,2
101154,2
101155,2
101156,2
101157,2
101158,2
101159,2
101160,2
101161,2
101162,2
101163,2
101165,2
101166,2
101167,2
101168,2
101169,2
101171,2
101173,2
101174,2
101175,2
101176,2
101177,2
101178,2
101179,2
101180,2
101181,2
101182,2
101183,2
101184,2
101185,2
101186,2
101187,2
101188,2
101190,2
101191,2
101192,2
101193,2
101194,2
101197,2
101199,2
101200,2
101201,2
101202,2
101203,2
101205,2
101206,2
101207,2
101208,2
101209,2
101211,2
101212,2
101213,2
101214,2
101215,2
101218,2
101219,2
101220,2
101221,2
101222,2
101223,2
101225,2
101226,2
101227,2
101228,2
101231,2
101232,2
101234,2
101236,2
101237,2
101238,2
101239,2
101240,2
101241,2
101242,2
101243,2
101244,2
101245,2
101246,2
101247,2
101248,2
101250,2
101251,2
101252,2
101253,2
101254,2
101255,2
101256,2
101257,2
101258,2
101260,2
101261,2
101262,2
101264,2
101265,2
101266,2
101267,2
101269,2
101270,2
101271,2
101272,2
101273,2
101274,2
101276,2
101277,2
101279,2
101281,2
101283,2
101284,2
101285,2
101286,2
101287,2
101288,2
101289,2
101290,2
101291,2
101292,2
101293,2
101294,2
101296,2
101297,2
101298,2
101300,2
101302,2
101303,2
101304,2
101305,2
101306,2
101307,2
101308,2
101309,2
101311,2
101312,2
101314,2
101315,2
101316,2
101319,2
101320,2
101321,2
101322,2
101323,2
101324,2
101325,2
101327,2
101328,2
101329,2
101330,2
101331,2
101332,2
101333,2
101334,2
101335,2
101336,2
101337,2
101338,2
101339,2
101340,2
101341,2
101342,2
101344,2
101345,2
101346,2
101347,2
101348,2
101349,2
101350,2
101351,2
101352,2
101354,2
101355,2
101356,2
101357,2
101358,2
101359,2
101361,2
101362,2
101363,2
101364,2
101365,2
101367,2
101368,2
101369,2
101370,2
101371,2
101373,2
101374,2
101375,2
101376,2
101377,2
101378,2
101379,2
101380,2
101381,2
101382,2
101383,2
101385,2
101387,2
101388,2
101389,2
101390,2
101392,2
101393,2
101394,2
101395,2
101398,2
101399,2
101400,2
101401,2
101402,2
101404,2
101406,2
101407,2
101408,2
101410,2
101411,2
101413,2
101414,2
101416,2
101417,2
101418,2
101419,2
101420,2
101421,2
101423,2
101424,2
101425,2
101426,2
101427,2
101428,2
101429,2
101430,2
101431,2
101432,2
101433,2
101434,2
101435,2
101436,2
101437,2
101439,2
101440,2
101441,2
101442,2
101443,2
101444,2
101447,2
101448,2
101449,2
101450,2
101451,2
101452,2
101453,2
101454,2
101455,2
101458,2
101459,2
101460,2
101461,2
101462,2
101463,2
101464,2
101466,2
101467,3
101468,2
101469,2
101470,2
101471,3
101472,2
101473,3
101474,2
101475,2
101478,2
101479,2
101480,2
101481,2
101482,2
101483,2
101484,2
101486,2
101487,2
101488,2
101489,2
101491,2
101492,2
101494,2
101495,2
101497,2
101498,2
101499,2
101501,2
101502,2
101503,2
101504,2
101505,2
101506,2
101507,2
101508,2
101509,2
101510,2
101511,2
101512,2
101513,2
101514,2
101515,2
101517,2
101518,2
101519,2
101520,2
101521,2
101522,2
101523,2
101524,2
101526,2
101527,2
101528,2
101529,2
101530,2
101531,2
101532,2
101533,2
101535,2
101536,2
101537,2
101538,2
101539,2
101540,2
101541,2
101542,2
101543,2
101544,2
101546,2
101549,2
101550,2
101551,2
101552,2
101553,2
101554,2
101555,2
101556,2
101557,2
101558,2
101559,2
101560,2
101561,2
101562,2
101563,2
101564,2
101567,2
101568,2
101569,2
101570,2
101571,2
101572,2
101573,2
101574,2
101575,2
101576,2
101577,2
101578,2
101579,2
101580,2
101581,2
101582,2
101583,3
101584,2
101585,3
101586,2
101587,2
101588,2
101589,3
101590,2
101592,2
101593,3
101594,2
101595,2
101596,2
101597,2
101598,2
101599,2
101600,2
101602,2
101603,3
101606,2
101607,3
101609,3
101610,2
101611,3
101612,2
101613,3
101614,2
101615,3
101616,2
101617,3
101618,2
101619,3
101620,2
101622,2
101623,2
101624,2
101625,2
101627,3
101628,2
101629,2
101630,2
101631,2
101632,2
101634,2
101635,3
101636,2
101637,3
101638,2
101639,3
101640,2
101641,3
101642,2
101643,3
101644,2
101646,2
101647,2
101648,2
101649,2
101650,2
101653,2
101654,2
101656,2
101658,2
101659,3
101660,2
101662,2
101663,1
101664,2
101665,1
101667,6
101668,2
101669,6
101671,6
101672,2
101673,1
101674,2
101675,1
101676,2
101677,1
101678,2
101679,1
101680,2
101682,2
101683,6
101684,2
101686,2
101688,2
101689,1
101690,2
101691,1
101692,2
101693,6
101694,2
101695,6
101696,2
101697,6
101699,1
101700,2
101701,6
101702,2
101703,6
101704,2
101705,6
101706,2
101707,1
101708,2
101709,6
101710,2
101711,6
101712,2
101714,2
101715,6
101717,6
101718,2
101720,2
101721,6
101722,2
101724,2
101725,6
101726,2
101727,1
101728,2
101729,6
101730,2
101731,6
101732,2
101734,2
101735,6
101736,2
101737,1
101738,2
101739,1
101740,2
101742,2
101743,6
101744,2
101745,1
101748,2
101749,6
101751,6
101752,2
101753,1
101755,1
101756,2
101757,1
101758,2
101760,2
101761,6
101762,2
101764,2
101765,6
101766,2
101767,6
101769,1
101771,6
101772,2
101773,1
101774,2
101775,6
101776,2
101777,1
101779,6
101780,2
101781,1
101782,2
101783,1
101785,2
101786,2
101787,2
101788,2
101789,2
101790,2
101791,2
101793,2
101794,2
101795,2
101796,2
101798,2
101799,2
101801,2
101802,2
101803,2
101806,2
101808,2
101810,2
101812,2
101813,2
101814,2
101815,2
101817,2
101818,2
101819,2
101820,2
101821,2
101822,2
101823,2
101825,2
101826,2
101827,2
101829,2
101830,2
101831,2
101832,2
101833,2
101835,2
101836,2
101837,2
101838,2
101839,2
101840,2
101841,2
101842,2
101843,2
101844,2
101845,2
101846,2
101847,2
101849,2
101850,2
101852,2
101853,2
101854,2
101855,2
101856,2
101857,2
101858,2
101859,2
101860,2
101861,2
101862,2
101863,2
101864,2
101865,2
101866,2
101867,2
101868,2
101869,2
101871,2
101872,2
101873,2
101874,2
101875,2
101876,2
101877,2
101878,2
101879,2
101880,2
101881,2
101882,2
101883,2
101884,2
101885,2
101886,2
101887,2
101889,2
101891,2
101892,2
101893,2
101894,2
101895,2
101896,2
101897,2
101898,2
101900,2
101902,2
101903,2
101904,2
101905,2
101906,2
101907,2
101908,2
101909,2
101910,2
101911,2
101912,2
101913,2
101914,2
101915,2
101916,2
101918,2
101919,2
101920,2
101921,2
101922,2
101923,2
101924,2
101925,2
101926,2
101927,2
101928,2
101929,2
101930,2
101932,2
101933,2
101934,2
101935,2
101936,2
101937,2
101938,2
101939,2
101941,2
101942,2
101943,2
101944,2
101946,2
101947,2
101948,2
101949,2
101950,2
101951,2
101952,2
101953,2
101954,2
101955,2
101956,2
101957,2
101958,2
101959,2
101960,2
101961,2
101963,2
101965,2
101966,2
101967,2
101968,2
101969,2
101970,2
101971,2
101972,2
101973,2
101975,2
101976,2
101977,2
101979,2
101980,2
101981,2
101982,2
101983,2
101984,2
101985,2
101987,2
101988,2
101989,2
101991,2
101993,2
101994,2
101995,2
101996,2
101997,2
101998,2
101999,2
102000,2
102001,2
102002,2
102003,2
102004,2
102005,2
102006,2
102009,2
102010,2
102011,2
102012,2
102013,2
102014,2
102016,2
102017,2
102019,2
102020,2
102021,2
102022,2
102023,2
102025,2
102026,2
102027,2
102028,2
102029,2
102030,2
102032,2
102033,2
102034,2
102037,2
102038,2
102041,2
102042,2
102043,2
102044,2
102045,2
102046,2
102047,2
102048,2
102049,2
102050,2
102052,2
102053,2
102054,2
102055,2
102057,2
102058,2
102059,2
102060,2
102061,2
102062,2
102063,2
102064,2
102065,2
102066,2
102067,2
102068,2
102071,2
102072,2
102073,2
102074,2
102076,2
102077,2
102078,2
102079,2
102080,2
102081,6
102083,6
102084,2
102085,6
102086,2
102087,6
102088,2
102089,6
102090,2
102091,6
102092,2
102093,6
102094,2
102095,6
102096,2
102097,6
102099,6
102100,2
102101,6
102102,2
102103,6
102104,2
102105,6
102106,2
102107,6
102108,2
102109,6
102110,2
102111,6
102112,2
102113,6
102114,2
102116,2
102117,6
102118,2
102119,6
102120,2
102121,6
102122,2
102123,6
102125,6
102126,2
102127,6
102128,2
102129,6
102130,2
102131,6
102132,2
102133,6
102134,2
102135,6
102136,2
102138,2
102139,6
102140,2
102141,6
102142,2
102143,6
102144,2
102146,2
102147,6
102148,2
102149,6
102150,2
102152,2
102153,6
102154,2
102155,6
102156,2
102157,6
102159,6
102160,2
102161,6
102162,2
102163,6
102164,2
102165,6
102166,2
102168,2
102170,2
102171,6
102172,2
102173,6
102174,2
102175,6
102177,6
102178,2
102179,6
102180,2
102181,6
102182,2
102183,6
102184,2
102185,6
102186,2
102187,6
102188,2
102190,2
102191,6
102192,2
102193,6
102194,2
102195,6
102196,2
102197,6
102198,2
102199,6
102200,2
102201,6
102202,2
102203,6
102204,2
102205,6
102206,2
102207,6
102208,2
102209,6
102210,2
102211,6
102212,2
102213,6
102214,2
102215,6
102216,2
102217,6
102220,2
102221,6
102222,2
102223,6
102224,2
102225,6
102226,2
102227,6
102228,2
102229,6
102230,2
102231,6
102232,2
102233,3
102234,2
102235,3
102236,2
102237,2
102238,2
102239,2
102240,2
102241,3
102242,2
102243,3
102244,2
102245,3
102246,2
102247,3
102248,2
102250,2
102251,2
102253,2
102254,2
102256,2
102257,3
102258,2
102259,6
102260,2
102261,6
102262,2
102263,6
102264,2
102265,6
102266,2
102267,6
102269,6
102270,2
102272,2
102273,6
102274,2
102276,2
102277,6
102278,2
102279,6
102280,2
102281,6
102282,2
102283,6
102284,2
102285,6
102286,2
102287,6
102288,2
102289,6
102291,6
102292,2
102294,2
102295,6
102296,2
102297,6
102298,2
102299,6
102300,2
102301,6
102303,6
102304,2
102305,6
102306,2
102307,6
102308,2
102309,6
102310,2
102311,6
102312,2
102314,2
102315,6
102316,2
102317,6
102318,2
102319,2
102320,2
102321,2
102323,6
102324,2
102325,6
102326,2
102327,6
102328,2
102329,6
102330,2
102331,6
102333,6
102334,2
102336,2
102337,6
102338,2
102339,6
102340,2
102341,6
102342,2
102343,6
102344,2
102345,6
102346,2
102351,6
102352,2
102353,6
102354,2
102355,2
102356,2
102357,2
102358,2
102359,2
102361,2
102362,2
102364,2
102365,2
102366,2
102367,2
102368,2
102369,2
102370,2
102371,2
102373,2
102374,2
102377,2
102378,2
102379,2
102380,2
102381,2
102382,2
102383,2
102384,2
102385,2
102386,2
102387,2
102388,2
102390,2
102391,2
102393,2
102394,2
102395,2
102396,2
102397,2
102398,2
102399,2
102400,2
102401,2
102402,2
102403,2
102404,2
102405,2
102406,2
102407,2
102409,2
102410,2
102411,2
102412,2
102414,2
102415,2
102416,2
102417,2
102418,2
102419,2
102422,2
102425,2
102426,2
102428,2
102429,2
102430,2
102431,2
102432,2
102433,2
102434,2
102435,2
102436,2
102437,2
102438,2
102439,2
102441,1
102443,1
102444,2
102446,2
102447,2
102448,2
102450,2
102452,2
102453,2
102455,2
102456,2
102457,2
102458,2
102459,2
102461,2
102462,2
102463,2
102464,2
102465,2
102467,2
102468,2
102469,2
102470,2
102472,2
102473,2
102474,2
102475,2
102479,2
102480,2
102481,2
102484,2
102485,2
102486,2
102487,2
102488,2
102489,2
102490,2
102491,2
102492,2
102493,2
102494,2
102495,2
102496,2
102497,2
102498,2
102499,2
102500,2
102502,2
102503,2
102504,2
102506,2
102507,2
102508,2
102509,2
102510,2
102512,2
102514,2
102515,2
102516,2
102517,2
102518,2
102519,2
102520,2
102521,2
102522,2
102525,2
102526,2
102527,2
102528,2
102529,2
102530,2
102531,2
102532,2
102533,2
102534,2
102535,2
102536,2
102537,2
102539,2
102540,2
102541,2
102542,2
102543,2
102544,2
102545,2
102546,2
102547,2
102548,2
102550,2
102551,2
102552,2
102553,2
102554,2
102556,2
102557,2
102558,2
102559,2
102561,2
102562,2
102563,2
102565,2
102566,2
102567,2
102568,2
102569,2
102570,2
102571,2
102572,2
102573,2
102574,2
102575,2
102576,2
102577,2
102578,2
102579,2
102580,2
102582,2
102583,2
102585,2
102586,2
102587,2
102588,2
102589,2
102590,2
102591,2
102593,2
102594,2
102595,2
102596,2
102597,2
102598,2
102599,2
102600,2
102601,2
102602,2
102603,2
102604,2
102605,2
102606,2
102607,2
102608,2
102610,2
102611,2
102612,2
102613,2
102614,2
102615,2
102616,2
102617,2
102618,2
102619,2
102620,2
102621,2
102622,2
102623,2
102624,2
102625,2
102626,2
102627,2
102628,2
102629,2
102633,2
102635,2
102636,2
102637,2
102638,2
102639,2
102641,2
102642,2
102643,2
102644,2
102645,2
102646,2
102648,2
102650,2
102652,2
102653,2
102654,2
102655,2
102656,2
102657,2
102658,2
102660,2
102662,2
102663,2
102664,2
102665,2
102666,2
102667,2
102669,2
102670,2
102671,2
102672,2
102673,2
102674,2
102675,2
102676,2
102677,2
102678,2
102679,2
102680,2
102681,2
102682,2
102683,2
102684,2
102685,2
102686,2
102687,2
102688,2
102689,2
102690,2
102691,2
102692,2
102693,2
102694,2
102695,2
102696,2
102698,2
102699,2
102700,2
102701,2
102702,2
102703,2
102704,2
102706,2
102707,2
102708,2
102709,2
102710,2
102712,2
102713,2
102714,2
102715,2
102716,2
102717,2
102719,2
102720,2
102721,2
102722,2
102723,2
102724,2
102726,2
102727,2
102728,2
102729,2
102730,2
102731,2
102732,2
102733,2
102734,2
102735,2
102737,2
102738,2
102739,2
102740,2
102742,2
102744,2
102745,2
102746,2
102749,2
102751,2
102752,2
102753,2
102754,2
102755,2
102756,2
102757,2
102758,2
102761,2
102762,2
102763,2
102764,2
102765,2
102766,2
